complex_name,complex_slug,complex_logo_url,region_id,latitude,longitude,partner_name,partner_address,phone_mobile1,phone_mobile2,phone_short,email,website,facebook,instagram,partner_logo_url,initial_payment_pct,mortgage_rate_pct,mortgage_period_years,min_loan_amount,max_loan_amount
Xəzri Residence,250-xezri-residence,https://ipoteka.birbank.az/api/files/6540624f-2b9f-44be-96a8-6c372455f1db.jpeg,42,40.5797,49.69217,PMD GROUP MMC,"Bakı şəh, Port Baku, Neftçilər prospekti 153",0507075775,,5775,,www.pmdgroup.az,www.facebook.com/Pmdaz-105706621969998,www.instagram.com/pmd.az/,https://ipoteka.birbank.az/api/files/fdca44c0-1ba5-4c46-9d5d-00a0134e992d.png,20.0,16.5,20,20000.0,500000.0
Təbriz Evləri,238-tebriz-evleri,https://ipoteka.birbank.az/api/files/1af0d887-c3cb-4e3f-a6ed-8fd977bd40a7.jpeg,21,40.392715,49.854637,PMD GROUP MMC,"Bakı şəh, Port Baku, Neftçilər prospekti 153",0507075775,,5775,,www.pmdgroup.az,www.facebook.com/Pmdaz-105706621969998,www.instagram.com/pmd.az/,https://ipoteka.birbank.az/api/files/fdca44c0-1ba5-4c46-9d5d-00a0134e992d.png,20.0,16.5,20,20000.0,500000.0
Zərifə Əliyeva 53,625-zerife-əliyeva-53,https://ipoteka.birbank.az/api/files/0d10ea3f-dea0-4395-b262-1934b9906319.jpeg,1,40.374992,49.855225,PMD GROUP MMC,"Bakı şəh, Port Baku, Neftçilər prospekti 153",0507075775,,5775,,www.pmdgroup.az,www.facebook.com/Pmdaz-105706621969998,www.instagram.com/pmd.az/,https://ipoteka.birbank.az/api/files/fdca44c0-1ba5-4c46-9d5d-00a0134e992d.png,20.0,16.5,20,20000.0,500000.0
Üzeyir Hacıbəyli 57,955-üzeyir-hacibeyli-57,https://ipoteka.birbank.az/api/files/aba5e2bf-85ad-414c-9efc-393e8ec4c720.jpeg,1,40.376976,49.85769,PMD GROUP MMC,"Bakı şəh, Port Baku, Neftçilər prospekti 153",0507075775,,5775,,www.pmdgroup.az,www.facebook.com/Pmdaz-105706621969998,www.instagram.com/pmd.az/,https://ipoteka.birbank.az/api/files/fdca44c0-1ba5-4c46-9d5d-00a0134e992d.png,20.0,16.5,20,20000.0,500000.0
Gümüş Residence,843-gumus-residence,https://ipoteka.birbank.az/api/files/13a7e7c7-b575-44e2-bc94-e207dd0d297e.jpeg,1,40.36688,49.823574,PMD GROUP MMC,"Bakı şəh, Port Baku, Neftçilər prospekti 153",0507075775,,5775,,www.pmdgroup.az,www.facebook.com/Pmdaz-105706621969998,www.instagram.com/pmd.az/,https://ipoteka.birbank.az/api/files/fdca44c0-1ba5-4c46-9d5d-00a0134e992d.png,20.0,16.5,20,20000.0,500000.0
Hillside Residence,758-hillside-residence,https://ipoteka.birbank.az/api/files/c708b58a-b40f-408a-8ec6-cc92fecdc588.jpeg,1,40.361034,49.82521,PMD GROUP MMC,"Bakı şəh, Port Baku, Neftçilər prospekti 153",0507075775,,5775,,www.pmdgroup.az,www.facebook.com/Pmdaz-105706621969998,www.instagram.com/pmd.az/,https://ipoteka.birbank.az/api/files/fdca44c0-1ba5-4c46-9d5d-00a0134e992d.png,20.0,16.5,20,20000.0,500000.0
Vurğun Residence,793-vurgun-residence,https://ipoteka.birbank.az/api/files/d6b3ca63-d8a0-4533-9893-8d4fe522e632.jpeg,3,40.38428,49.836315,PMD GROUP MMC,"Bakı şəh, Port Baku, Neftçilər prospekti 153",0507075775,,5775,,www.pmdgroup.az,www.facebook.com/Pmdaz-105706621969998,www.instagram.com/pmd.az/,https://ipoteka.birbank.az/api/files/fdca44c0-1ba5-4c46-9d5d-00a0134e992d.png,20.0,16.5,20,20000.0,500000.0
Grand Park Plaza,111-grand-park-plaza,https://ipoteka.birbank.az/api/files/31585d38-5051-4a8c-adac-3e56008082db.jpeg,3,40.38653,49.834564,PMD GROUP MMC,"Bakı şəh, Port Baku, Neftçilər prospekti 153",0507075775,,5775,,www.pmdgroup.az,www.facebook.com/Pmdaz-105706621969998,www.instagram.com/pmd.az/,https://ipoteka.birbank.az/api/files/fdca44c0-1ba5-4c46-9d5d-00a0134e992d.png,20.0,16.5,20,20000.0,500000.0
Nizami Boutique,208-nizami-boutique,https://ipoteka.birbank.az/api/files/2a5e499b-3a90-4c8a-8dba-587f0b9e1fc3.jpeg,1,40.369118,49.82423,PMD GROUP MMC,"Bakı şəh, Port Baku, Neftçilər prospekti 153",0507075775,,5775,,www.pmdgroup.az,www.facebook.com/Pmdaz-105706621969998,www.instagram.com/pmd.az/,https://ipoteka.birbank.az/api/files/fdca44c0-1ba5-4c46-9d5d-00a0134e992d.png,20.0,16.5,20,20000.0,500000.0
Oscar,929-oscar,https://ipoteka.birbank.az/api/files/aa8381ce-40e8-4e81-aba6-a7a95f968279.jpeg,22,40.42708,49.953163,SR Construction CO MMC,"Yasamal rayonu, Balababa Məcidov küçəsi",0505551144,,1144,,www.srconstruction.az,www.facebook.com/SRinshaat/,www.instagram.com/srconstructionco/,https://ipoteka.birbank.az/api/files/33d53685-ab81-43a0-ad90-a848d03d584b.jpg,20.0,16.5,20,20000.0,500000.0
Ahmadli Park,768-ahmadli-park,https://ipoteka.birbank.az/api/files/a56c07ec-be07-4530-b0b5-6adfbda0f32b.jpg,5,40.38171,49.95118,SR Construction CO MMC,"Yasamal rayonu, Balababa Məcidov küçəsi",0505551144,,1144,,www.srconstruction.az,www.facebook.com/SRinshaat/,www.instagram.com/srconstructionco/,https://ipoteka.birbank.az/api/files/33d53685-ab81-43a0-ad90-a848d03d584b.jpg,20.0,16.5,20,20000.0,500000.0
Terras Park,167-terras-park,https://ipoteka.birbank.az/api/files/7aebd778-a9a3-4e98-8aae-4d055c41e7e5.jpg,22,40.41535,49.962944,SR Construction CO MMC,"Yasamal rayonu, Balababa Məcidov küçəsi",0505551144,,1144,,www.srconstruction.az,www.facebook.com/SRinshaat/,www.instagram.com/srconstructionco/,https://ipoteka.birbank.az/api/files/33d53685-ab81-43a0-ad90-a848d03d584b.jpg,20.0,16.5,20,20000.0,500000.0
Central Towers,737-central-towers,https://ipoteka.birbank.az/api/files/debffa5f-cdb5-47f6-80b2-53d150de0704.jpg,4,40.381187,49.822845,SR Construction CO MMC,"Yasamal rayonu, Balababa Məcidov küçəsi",0505551144,,1144,,www.srconstruction.az,www.facebook.com/SRinshaat/,www.instagram.com/srconstructionco/,https://ipoteka.birbank.az/api/files/33d53685-ab81-43a0-ad90-a848d03d584b.jpg,20.0,16.5,20,20000.0,500000.0
,,,,,,Dreamland,Heydər Əliyev Adına Hava Limanı Avtomobil Yolunun 22-Ci Kilometri,0994047474,,0124047474,,www.dreamland.az/,,,https://ipoteka.birbank.az/api/files/b37e928a-ceea-43e5-a2ba-4c7b17e0e60d.png,30.0,16.5,20,20000.0,500000.0
Cıdır Residence,270-cidir-residence,https://ipoteka.birbank.az/api/files/4c0aa957-532f-41a3-b90a-6a34f6672c1a.jpeg,21,40.41288,49.837605,Resant Real Estate MMC,"Bakı ş, Nərimanov r-nu, Ak. Həsən Əliyev 135A",0505051333,,*4445,,www.resant.az,www.facebook.com/RESANTRealEstate/,www.instagram.com/resant.realestate/,https://ipoteka.birbank.az/api/files/380294d2-69c5-4d82-83d6-27ca126112ac.png,30.0,16.5,20,30000.0,500000.0
Əhmədli Residence,698-əhmedli-residence,https://ipoteka.birbank.az/api/files/85d4ff22-7367-4347-abc8-88fda6935b3a.jpeg,5,40.372337,49.864635,Resant Real Estate MMC,"Bakı ş, Nərimanov r-nu, Ak. Həsən Əliyev 135A",0505051333,,*4445,,www.resant.az,www.facebook.com/RESANTRealEstate/,www.instagram.com/resant.realestate/,https://ipoteka.birbank.az/api/files/380294d2-69c5-4d82-83d6-27ca126112ac.png,30.0,16.5,20,30000.0,500000.0
Qış Parkı Residence,364-qis-parki-residence,https://ipoteka.birbank.az/api/files/317b914c-263c-4b5a-a5b9-e68045e91642.jpeg,3,40.37695,49.0,Resant Real Estate MMC,"Bakı ş, Nərimanov r-nu, Ak. Həsən Əliyev 135A",0505051333,,*4445,,www.resant.az,www.facebook.com/RESANTRealEstate/,www.instagram.com/resant.realestate/,https://ipoteka.birbank.az/api/files/380294d2-69c5-4d82-83d6-27ca126112ac.png,30.0,16.5,20,30000.0,500000.0
28 Park Residence,811-28-park-residence,https://ipoteka.birbank.az/api/files/0349bc8d-4a19-4be6-a098-66e51dab8e74.png,3,40.383793,49.84666,Resant Real Estate MMC,"Bakı ş, Nərimanov r-nu, Ak. Həsən Əliyev 135A",0505051333,,*4445,,www.resant.az,www.facebook.com/RESANTRealEstate/,www.instagram.com/resant.realestate/,https://ipoteka.birbank.az/api/files/380294d2-69c5-4d82-83d6-27ca126112ac.png,30.0,16.5,20,30000.0,500000.0
Nargilə Residence,425-nargile-residence,https://ipoteka.birbank.az/api/files/ff71b6fa-3009-4b94-8632-161cad1a3b13.jpeg,5,40.36904,49.943806,Resant Real Estate MMC,"Bakı ş, Nərimanov r-nu, Ak. Həsən Əliyev 135A",0505051333,,*4445,,www.resant.az,www.facebook.com/RESANTRealEstate/,www.instagram.com/resant.realestate/,https://ipoteka.birbank.az/api/files/380294d2-69c5-4d82-83d6-27ca126112ac.png,30.0,16.5,20,30000.0,500000.0
Park Nərimanov Residence,268-park-nerimanov-residence,https://ipoteka.birbank.az/api/files/6e6d4535-cd31-4e0e-9bc8-b634f221ab81.jpeg,21,40.402596,49.875435,Resant Real Estate MMC,"Bakı ş, Nərimanov r-nu, Ak. Həsən Əliyev 135A",0505051333,,*4445,,www.resant.az,www.facebook.com/RESANTRealEstate/,www.instagram.com/resant.realestate/,https://ipoteka.birbank.az/api/files/380294d2-69c5-4d82-83d6-27ca126112ac.png,30.0,16.5,20,30000.0,500000.0
Baku Galaxy Park Residence,743-baku-galaxy-park-residence,https://ipoteka.birbank.az/api/files/6fac43d8-28c0-408f-a51b-57c74868b3e7.jpeg,3,40.38411,49.855114,Resant Real Estate MMC,"Bakı ş, Nərimanov r-nu, Ak. Həsən Əliyev 135A",0505051333,,*4445,,www.resant.az,www.facebook.com/RESANTRealEstate/,www.instagram.com/resant.realestate/,https://ipoteka.birbank.az/api/files/380294d2-69c5-4d82-83d6-27ca126112ac.png,30.0,16.5,20,30000.0,500000.0
Crown City Residence,343-crown-city-residence,https://ipoteka.birbank.az/api/files/9bc7b59d-0bae-4aa3-adf1-845cbf74d6e5.jpeg,21,40.41836,49.908813,Resant Real Estate MMC,"Bakı ş, Nərimanov r-nu, Ak. Həsən Əliyev 135A",0505051333,,*4445,,www.resant.az,www.facebook.com/RESANTRealEstate/,www.instagram.com/resant.realestate/,https://ipoteka.birbank.az/api/files/380294d2-69c5-4d82-83d6-27ca126112ac.png,30.0,16.5,20,30000.0,500000.0
Park Residences,217-park-residences,https://ipoteka.birbank.az/api/files/09d70498-1dd5-4908-b8f1-b028d07c3ad2.png,22,40.59422,49.98991,Sea Breeze Real Estate,"Bakı şəh, Nardaran qəsəbəsi",0552251304,,012 311 02 67,,seabreeze.az,www.facebook.com/seabreeze.realestate,www.instagram.com/seabreeze.realestate/,https://ipoteka.birbank.az/api/files/529d2022-5578-4f2b-a76e-24eb81577dd8.png,20.0,16.5,20,20000.0,500000.0
Polo Residence,933-polo-residence,https://ipoteka.birbank.az/api/files/15284f28-abc8-42fe-acab-8cf726eda028.png,22,40.59422,49.98991,Sea Breeze Real Estate,"Bakı şəh, Nardaran qəsəbəsi",0552251304,,012 311 02 67,,seabreeze.az,www.facebook.com/seabreeze.realestate,www.instagram.com/seabreeze.realestate/,https://ipoteka.birbank.az/api/files/529d2022-5578-4f2b-a76e-24eb81577dd8.png,20.0,16.5,20,20000.0,500000.0
Sabah Residence,970-sabah-residence,https://ipoteka.birbank.az/api/files/d479664c-4d41-455e-9932-11b9750ca01e.jpg,1,40.351685,49.832085,Sabah Residence MTK,"Bakı şəhəri., Ziya Yusifzadə küçəsi 12 (Xanlar 10)",0502958181,,0123100511,,www.sabahresidence.az,www.facebook.com/sabahresidence/,www.instagram.com/sabahresidence/,https://ipoteka.birbank.az/api/files/c38ae2ca-67e7-4c41-a4b4-3745984c4d81.png,30.0,16.5,20,30000.0,500000.0
Ağ Saray Residence,868-ag-saray-residence,https://ipoteka.birbank.az/api/files/2a9c7935-a8ef-4565-b7d1-d01d6cf1a393.jpg,5,40.38456,49.882214,Ağ Saray Residence MTK,"Bakı Ağ Şəhər, Mərkəzi Bulvar küçəsi 6",0507370001,,,,www.agsaray.com,www.facebook.com/agsarayresidencebwc,,https://ipoteka.birbank.az/api/files/7770319f-bc61-46d2-ad79-cbdce622c8be.jpg,20.0,16.5,20,30000.0,500000.0
Baku City residence Khatai,057-baku-city-residence-khatai,https://ipoteka.birbank.az/api/files/be990320-143d-4f2c-b539-9a57ae4d272c.jpg,5,40.38677,49.875042,FDI International,"Bakı şəhəri.,  Ağ Şəhər - Nəcəfqulu Rəfiyev küçəsi 25",,,121,,www.khatai.bcr.az,www.facebook.com/bcrkhatai,www.instagram.com/bcr.khatai/,https://ipoteka.birbank.az/api/files/4b355604-b324-4c9d-b78b-9971b03ed074.jpg,20.0,16.5,20,30000.0,500000.0
K-Residence,655-k-residence,https://ipoteka.birbank.az/api/files/3ad659b2-cc43-454c-848b-fe8e30481f0b.jpeg,5,40.380936,49.848656,Knightsbridge MTK,"Bakı şəhəri., Xətai rayonu., 8 Noyabr prospekti 151",0515771234,,0125251234,,www.kresidence.az,,www.instagram.com/k.residencebaku/,https://ipoteka.birbank.az/api/files/9ba37829-e1be-41a2-b98f-8ca91758ded1.png,20.0,16.5,20,30000.0,500000.0
Rahatlığın Məkanı,878-rahatligin-mekani-,https://ipoteka.birbank.az/api/files/474ce7b2-61a1-4e19-9756-b8f91461500f.jpg,4,40.40555,49.80156,Rahatlığın Məkanı MMC,"Bakı şəh., Yasamal ray., Müzəffər Həsənov küç.,2",0503450999,,0125260999,,,,www.instagram.com/rahatligin_mekani_mmc/,https://ipoteka.birbank.az/api/files/15591487-0e86-4aff-a0cb-188292256c57.png,20.0,16.5,20,20000.0,500000.0
Royal Park,777-royal-park,https://ipoteka.birbank.az/api/files/020d3892-99eb-4b81-9d41-afe0e91b55b7.jpg,4,40.379486,49.79022,Realest MMC,"Bakı şəhəri., Yeni Yasamal., Kənar Dairəvi Yol 10",0512072115,,8822,,www.realest.az,www.facebook.com/realest.az/,www.instagram.com/royalpark_az/,https://ipoteka.birbank.az/api/files/temp,20.0,16.5,20,30000.0,500000.0
Anima MTK,377-anima-mtk,https://ipoteka.birbank.az/api/files/ebca2e78-76a9-4897-8535-95fe727461fe.png,3,40.39676,49.829357,Capital Park,"Bakı şəhəri., N.Yusifbəyli və A.Səhhət küçələrinin kəsişməsi",0704905533,0702427777,5533,,www.capitalcity.az,,www.instagram.com/capital_plaza/,https://ipoteka.birbank.az/api/files/f2bf4a42-008c-4106-966f-8630ddb9f88b.png,20.0,16.5,20,30000.0,500000.0
Kronşnep MMC,852-kronsnep-mmc,https://ipoteka.birbank.az/api/files/0f366b6b-3897-4e2b-abd6-0927df04f185.png,5,40.381805,49.875004,Capital Park,"Bakı şəhəri., N.Yusifbəyli və A.Səhhət küçələrinin kəsişməsi",0704905533,0702427777,5533,,www.capitalcity.az,,www.instagram.com/capital_plaza/,https://ipoteka.birbank.az/api/files/f2bf4a42-008c-4106-966f-8630ddb9f88b.png,20.0,16.5,20,30000.0,500000.0
Zumrud Residence,788-zumrud-residence,https://ipoteka.birbank.az/api/files/f0bd63f6-77a4-41ea-ae1a-de1e8aa4cca9.jpg,21,40.39876,49.860783,Cavid-2016 MMC,"Bakı şəhəri, B.Dadaşov küçəsi ilə Y.Bakuvi küçəsinin kəsişməsi",0502718414,,0125253838,,www.zumrudresidence.com,www.facebook.com/zumrudresidence/,www.instagram.com/zumrudresidence/,https://ipoteka.birbank.az/api/files/dfeb8c90-1853-46a7-b3ed-a988b1dbd9b1.jpg,20.0,16.5,20,30000.0,500000.0
Bayıl Residence,167-bayil-residence,https://ipoteka.birbank.az/api/files/temp,1,40.349407,49.83258,Fortis Bayıl MTK,"Bakı şəhəri., Qurban Abbasov küç. 29   SAPPHIRE PLAZA, 5- ci mərtəbə",0502772716,,,,www.fortis.az/projects/-park-bayil,,www.instagram.com/bayilresidence/,https://ipoteka.birbank.az/api/files/a00b9c9c-8915-432c-9a11-9bb8a3b24d14.jpg,20.0,16.5,20,30000.0,500000.0
Ancora Residence,976-ancora-residence,https://ipoteka.birbank.az/api/files/bf34ee90-550b-47a5-add1-84c4f980eed3.jpg,5,40.387417,49.88796,Fortis MTK,"Bakı Ağ Şəhər, 1-ci Fəvvarələr küçəsi, Fortis Residence binasi",0502772716,,,,www.ancoraresidence.az,www.facebook.com/ancora.residence.whitecity/,www.instagram.com/ancora_residence_whitecity/,https://ipoteka.birbank.az/api/files/4c126fa3-ed82-4fca-8d86-881830739afd.jpg,20.0,16.5,20,30000.0,500000.0
Alfa Zaqatala,446-alfa-zaqatala,https://ipoteka.birbank.az/api/files/01c73f82-128e-4418-9957-69452552847c.jpg,122,41.63359,46.633774,ASK Əmlak,"Zaqatala şəh., Azərbaycan PR 108",0552229962,,,,https://ask.gov.az/,,,https://ipoteka.birbank.az/api/files/d2d1db62-ed82-4952-88fe-860b90be4ab3.png,30.0,5.0,20,30000.0,500000.0
Aydınlı Yaşayış Kompleksi,168-aydinli-yasayis-kompleksi,https://ipoteka.birbank.az/api/files/aa544643-2b92-4478-a77f-189f7f871516.png,2,40.371452,49.831524,ASK Əmlak,"Zaqatala şəh., Azərbaycan PR 108",0552229962,,,,https://ask.gov.az/,,,https://ipoteka.birbank.az/api/files/d2d1db62-ed82-4952-88fe-860b90be4ab3.png,30.0,5.0,20,30000.0,500000.0
Daşınmaz əmlak agentliyi,531-dasinmaz-emlak-agentliyi,https://ipoteka.birbank.az/api/files/b12f4a30-c191-488f-96e1-f90cb4d3ad9e.png,4,40.388874,49.81549,AVALON MMC,"Bakı şəh., Yasamal ray., Şəfaət Mehdiyev küç / Bakı şəh., Xətai ray., Xocalı pr / Bakı şəh., Nəsimi ray., Hənifə Ələsgərova küç",0503310300,0502435919,,,www.avalon.az,,,https://ipoteka.birbank.az/api/files/639ff8cd-d115-421c-918d-2df73369ec25.png,15.0,5.0,20,20000.0,500000.0
AY Company,862-ay-company-,https://ipoteka.birbank.az/api/files/b54e32d5-7eb7-4d51-824c-eb3f1f6e4d0f.jpg,62,40.4602,49.75137,AY Company MTK,"Abşeron rayon, Xırdalan şəhəri, Bakı Sumqayıt yolu",0558555954,0508555954,,,,,ay_company_,https://ipoteka.birbank.az/api/files/e328dedb-3168-4998-8e46-79e60ebb67b2.png,30.0,5.0,20,20000.0,500000.0
,,,,,,Abşeron M MMC,"Bakı şəh., Yeni Günəşli, AB Yaşayış massivi",0502073632,,,,,,,https://ipoteka.birbank.az/api/files/temp,30.0,5.0,20,30000.0,500000.0
Whitestone Residence,056-whitestone-residence,https://ipoteka.birbank.az/api/files/temp,21,40.401424,49.864418,Ailə Park MTK (Whitestone Towers),"Bakı şəhəri, Nərimanov r., Təbriz və İ.Həsənoğlu küç. Kəsişməsi",0507003999,,3999,,whitestone.az/,,www.instagram.com/whitestonetowers/,https://ipoteka.birbank.az/api/files/374d1dc9-26aa-45cf-af65-55fcf86104db.png,30.0,5.0,20,20000.0,500000.0
Architectural Construction Group,597-architectural-construction-group,https://ipoteka.birbank.az/api/files/59250b45-f1da-4092-b9aa-34e943123938.jpg,21,40.406143,49.875423,Architectural Construction Group MMC,"Bakı şəh., Nərimanov ray. Əliyar Əliyev küç. 39",0505519521,,,,,,,https://ipoteka.birbank.az/api/files/60019da8-9920-4fe8-98ef-d0635a1605f4.jpg,30.0,5.0,20,20000.0,500000.0
Daşınmaz əmlak agentliyi,911-dasinmaz-emlak-agentliyi,https://ipoteka.birbank.az/api/files/temp,82,40.489613,50.15083,Arya Group MMC,"Bakı şəh., Mərdəkan qəs., Sergey Yesenin küç 78",0703001800,,,,,,,https://ipoteka.birbank.az/api/files/d775a26c-660c-4aca-b41c-4eefb5699b5a.jpeg,15.0,5.0,20,20000.0,500000.0
Park Academy,426-park-academy-,https://ipoteka.birbank.az/api/files/6639566e-965f-402e-a558-14758bcdf3ea.jpg,4,40.374657,49.816628,Avanqard - MM MMC,Hüseyn Cavid prospekti 26,0104141010,,,,,,,https://ipoteka.birbank.az/api/files/1e847ed8-3a4a-4b00-b11b-da4d90cfbeda.png,15.0,5.0,20,20000.0,500000.0
,,,,,,BAKI-MEXANİKLƏŞDİRMƏ-1 ASC,Bakı şəhəri Zabrat – Kürdəxanı şossesı.,0502742278,0502742278,,,,,,https://ipoteka.birbank.az/api/files/temp,30.0,5.0,20,30000.0,500000.0
